id,x,y,color
159,-76.767,18.06,yellow
159,-72.637,13.281,blue
159,-77.233,13.466,yellow
159,-72.555,9.214,blue
159,-77.14,8.843,yellow
159,-68.79,27.226,blue
160,-65.853,31.362,blue
160,-69.31,34.397,yellow
160,-68.129,28.322,blue
160,-72.01,30.793,yellow
160,-69.961,24.921,blue
160,-74.155,26.81,yellow
160,-70.927,22.485,blue
160,-75.275,23.988,yellow
160,-71.684,19.942,blue
160,-76.145,21.063,yellow
160,-72.227,17.316,blue
160,-76.767,18.06,yellow
160,-72.555,14.634,blue
160,-77.14,15.005,yellow
160,-72.637,10.567,blue
160,-77.233,10.382,yellow
160,-72.227,6.532,blue
160,-76.767,5.788,yellow
161,-66.66,30.392,blue
161,-70.271,33.243,yellow
161,-68.79,27.226,blue
161,-72.787,29.503,yellow
161,-70.47,23.718,blue
161,-74.746,25.414,yellow
161,-71.332,21.225,blue
161,-75.741,22.537,yellow
161,-71.983,18.637,blue
161,-76.487,19.569,yellow
161,-72.418,15.98,blue
161,-76.984,16.537,yellow
161,-72.637,13.281,blue
161,-77.233,13.466,yellow
161,-72.555,9.214,blue
161,-77.14,8.843,yellow
161,-71.983,5.211,blue
161,-76.487,4.279,yellow
161,-72.418,15.98,blue
162,-67.419,29.379,blue
162,-71.171,32.04,yellow
162,-69.401,26.091,blue
162,-73.502,28.174,yellow
162,-70.927,22.485,blue
162,-75.275,23.988,yellow
162,-71.684,19.942,blue
162,-76.145,21.063,yellow
162,-72.227,17.316,blue
162,-76.767,18.06,yellow
162,-72.555,14.634,blue
162,-77.14,15.005,yellow
162,-72.664,11.924,blue
162,-77.264,11.924,yellow
162,-72.418,7.868,blue
162,-76.984,7.311,yellow
162,-71.684,3.906,blue
162,-76.145,2.785,yellow
162,-70.927,22.485,blue
163,-68.129,28.322,blue
163,-72.01,30.793,yellow
163,-69.961,24.921,blue
163,-74.155,26.81,yellow
163,-71.332,21.225,blue
163,-75.741,22.537,yellow
163,-71.983,18.637,blue
163,-76.487,19.569,yellow
163,-72.418,15.98,blue
163,-76.984,16.537,yellow
163,-72.637,13.281,blue
163,-77.233,13.466,yellow
163,-72.637,10.567,blue
163,-77.233,10.382,yellow
163,-72.227,6.532,blue
163,-76.767,5.788,yellow
163,-71.332,2.623,blue
163,-75.741,1.311,yellow
164,-68.79,27.226,blue
164,-72.787,29.503,yellow
164,-70.47,23.718,blue
164,-74.746,25.414,yellow
164,-71.684,19.942,blue
164,-76.145,21.063,yellow
164,-72.227,17.316,blue
164,-76.767,18.06,yellow
164,-72.555,14.634,blue
164,-77.14,15.005,yellow
164,-72.664,11.924,blue
164,-77.264,11.924,yellow
164,-72.555,9.214,blue
164,-77.14,8.843,yellow
164,-71.983,5.211,blue
164,-76.487,4.279,yellow
164,-70.927,1.363,blue
164,-75.275,-0.14,yellow
165,-69.961,24.921,blue
165,-74.155,26.81,yellow
165,-71.332,21.225,blue
165,-75.741,22.537,yellow
165,-72.227,17.316,blue
165,-76.767,18.06,yellow
165,-72.555,14.634,blue
165,-77.14,15.005,yellow
165,-72.664,11.924,blue
165,-77.264,11.924,yellow
165,-72.555,9.214,blue
165,-77.14,8.843,yellow
165,-72.227,6.532,blue
165,-76.767,5.788,yellow
165,-71.332,2.623,blue
165,-75.741,1.311,yellow
165,-69.961,-1.073,blue
165,-74.155,-2.962,yellow
165,-72.227,17.316,blue
166,-70.47,23.718,blue
166,-74.746,25.414,yellow
166,-71.684,19.942,blue
166,-76.145,21.063,yellow
166,-72.418,15.98,blue
166,-76.984,16.537,yellow
166,-72.637,13.281,blue
166,-77.233,13.466,yellow
166,-72.637,10.567,blue
166,-77.233,10.382,yellow
166,-72.418,7.868,blue
166,-76.984,7.311,yellow
166,-71.983,5.211,blue
166,-76.487,4.279,yellow
166,-70.927,1.363,blue
166,-75.275,-0.14,yellow
166,-69.401,-2.243,blue
166,-73.502,-4.326,yellow
167,-70.927,22.485,blue
167,-75.275,23.988,yellow
167,-71.983,18.637,blue
167,-76.487,19.569,yellow
167,-72.555,14.634,blue
167,-77.14,15.005,yellow
167,-72.664,11.924,blue
167,-77.264,11.924,yellow
167,-72.555,9.214,blue
167,-77.14,8.843,yellow
167,-72.227,6.532,blue
167,-76.767,5.788,yellow
167,-71.684,3.906,blue
167,-76.145,2.785,yellow
167,-70.47,0.13,blue
167,-74.746,-1.566,yellow
167,-68.79,-3.378,blue
167,-72.787,-5.655,yellow
168,-71.332,21.225,blue
168,-75.741,22.537,yellow
168,-72.227,17.316,blue
168,-76.767,18.06,yellow
168,-72.637,13.281,blue
168,-77.233,13.466,yellow
168,-72.637,10.567,blue
168,-77.233,10.382,yellow
168,-72.418,7.868,blue
168,-76.984,7.311,yellow
168,-71.983,5.211,blue
168,-76.487,4.279,yellow
168,-71.332,2.623,blue
168,-75.741,1.311,yellow
168,-69.961,-1.073,blue
168,-74.155,-2.962,yellow
168,-68.129,-4.474,blue
168,-72.01,-6.945,yellow
168,-72.637,13.281,blue
168,-71.983,5.211,blue
169,-71.684,19.942,blue
169,-76.145,21.063,yellow
169,-72.418,15.98,blue
169,-76.984,16.537,yellow
169,-72.664,11.924,blue
169,-77.264,11.924,yellow
169,-72.555,9.214,blue
169,-77.14,8.843,yellow
169,-72.227,6.532,blue
169,-76.767,5.788,yellow
169,-71.684,3.906,blue
169,-76.145,2.785,yellow
169,-70.927,1.363,blue
169,-75.275,-0.14,yellow
169,-69.401,-2.243,blue
169,-73.502,-4.326,yellow
169,-67.419,-5.531,blue
169,-71.171,-8.192,yellow
170,-71.983,18.637,blue
170,-76.487,19.569,yellow
170,-72.555,14.634,blue
170,-77.14,15.005,yellow
170,-72.637,10.567,blue
170,-77.233,10.382,yellow
170,-72.418,7.868,blue
170,-76.984,7.311,yellow
170,-71.983,5.211,blue
170,-76.487,4.279,yellow
170,-71.332,2.623,blue
170,-75.741,1.311,yellow
170,-70.47,0.13,blue
170,-74.746,-1.566,yellow
170,-68.79,-3.378,blue
170,-72.787,-5.655,yellow
170,-66.66,-6.544,blue
170,-70.271,-9.395,yellow
171,-72.418,15.98,blue
171,-76.984,16.537,yellow
171,-72.664,11.924,blue
171,-77.264,11.924,yellow
171,-72.418,7.868,blue
171,-76.984,7.311,yellow
171,-71.983,5.211,blue
171,-76.487,4.279,yellow
171,-71.332,2.623,blue
171,-75.741,1.311,yellow
171,-70.47,0.13,blue
171,-74.746,-1.566,yellow
171,-69.401,-2.243,blue
171,-73.502,-4.326,yellow
171,-67.419,-5.531,blue
171,-71.171,-8.192,yellow
171,-64.998,-8.436,blue
171,-68.288,-11.652,yellow
171,-72.418,7.868,blue
172,-72.555,14.634,blue
172,-77.14,15.005,yellow
172,-72.637,10.567,blue
172,-77.233,10.382,yellow
172,-72.227,6.532,blue
172,-76.767,5.788,yellow
172,-71.684,3.906,blue
172,-76.145,2.785,yellow
172,-70.927,1.363,blue
172,-75.275,-0.14,yellow
172,-69.961,-1.073,blue
172,-74.155,-2.962,yellow
172,-68.79,-3.378,blue
172,-72.787,-5.655,yellow
172,-66.66,-6.544,blue
172,-70.271,-9.395,yellow
172,-64.096,-9.311,blue
172,-67.207,-12.7,yellow
173,-72.637,13.281,blue
173,-77.233,13.466,yellow
173,-72.555,9.214,blue
173,-77.14,8.843,yellow
173,-71.983,5.211,blue
173,-76.487,4.279,yellow
173,-71.332,2.623,blue
173,-75.741,1.311,yellow
173,-70.47,0.13,blue
173,-74.746,-1.566,yellow
173,-69.401,-2.243,blue
173,-73.502,-4.326,yellow
173,-68.129,-4.474,blue
173,-72.01,-6.945,yellow
173,-65.853,-7.514,blue
173,-69.31,-10.549,yellow
173,-63.146,-10.137,blue
173,-66.067,-13.69,yellow
174,-72.664,11.924,blue
174,-77.264,11.924,yellow
174,-72.418,7.868,blue
174,-76.984,7.311,yellow
174,-71.684,3.906,blue
174,-76.145,2.785,yellow
174,-70.927,1.363,blue
174,-75.275,-0.14,yellow
174,-69.961,-1.073,blue
174,-74.155,-2.962,yellow
174,-68.79,-3.378,blue
174,-72.787,-5.655,yellow
174,-67.419,-5.531,blue
174,-71.171,-8.192,yellow
174,-64.998,-8.436,blue
174,-68.288,-11.652,yellow
174,-62.149,-10.911,blue
174,-64.87,-14.62,yellow
174,-71.684,3.906,blue
175,-72.637,10.567,blue
175,-77.233,10.382,yellow
175,-72.227,6.532,blue
175,-76.767,5.788,yellow
175,-71.332,2.623,blue
175,-75.741,1.311,yellow
175,-70.47,0.13,blue
175,-74.746,-1.566,yellow
175,-69.401,-2.243,blue
175,-73.502,-4.326,yellow
175,-68.129,-4.474,blue
175,-72.01,-6.945,yellow
175,-66.66,-6.544,blue
175,-70.271,-9.395,yellow
175,-64.096,-9.311,blue
175,-67.207,-12.7,yellow
175,-61.105,-11.633,blue
175,-63.616,-15.487,yellow
175,-68.129,-4.474,blue
176,-72.418,7.868,blue
176,-76.984,7.311,yellow
176,-71.684,3.906,blue
176,-76.145,2.785,yellow
176,-70.47,0.13,blue
176,-74.746,-1.566,yellow
176,-69.401,-2.243,blue
176,-73.502,-4.326,yellow
176,-68.129,-4.474,blue
176,-72.01,-6.945,yellow
176,-66.66,-6.544,blue
176,-70.271,-9.395,yellow
176,-64.998,-8.436,blue
176,-68.288,-11.652,yellow
176,-62.149,-10.911,blue
176,-64.87,-14.62,yellow
176,-58.876,-12.915,blue
176,-60.946,-17.023,yellow
177,-72.227,6.532,blue
177,-76.767,5.788,yellow
177,-71.332,2.623,blue
177,-75.741,1.311,yellow
177,-69.961,-1.073,blue
177,-74.155,-2.962,yellow
177,-68.79,-3.378,blue
177,-72.787,-5.655,yellow
177,-67.419,-5.531,blue
177,-71.171,-8.192,yellow
177,-65.853,-7.514,blue
177,-69.31,-10.549,yellow
177,-64.096,-9.311,blue
177,-67.207,-12.7,yellow
177,-61.105,-11.633,blue
177,-63.616,-15.487,yellow
177,-57.69,-13.472,blue
177,-59.532,-17.687,yellow
177,-69.961,-1.073,blue
178,-71.983,5.211,blue
178,-76.487,4.279,yellow
178,-70.927,1.363,blue
178,-75.275,-0.14,yellow
178,-69.401,-2.243,blue
178,-73.502,-4.326,yellow
178,-68.129,-4.474,blue
178,-72.01,-6.945,yellow
178,-66.66,-6.544,blue
178,-70.271,-9.395,yellow
178,-64.998,-8.436,blue
178,-68.288,-11.652,yellow
178,-63.146,-10.137,blue
178,-66.067,-13.69,yellow
178,-60.014,-12.301,blue
178,-62.308,-16.289,yellow
178,-56.456,-13.973,blue
178,-58.069,-18.28,yellow
179,-71.684,3.906,blue
179,-76.145,2.785,yellow
179,-70.47,0.13,blue
179,-74.746,-1.566,yellow
179,-68.79,-3.378,blue
179,-72.787,-5.655,yellow
179,-67.419,-5.531,blue
179,-71.171,-8.192,yellow
179,-65.853,-7.514,blue
179,-69.31,-10.549,yellow
179,-64.096,-9.311,blue
179,-67.207,-12.7,yellow
179,-62.149,-10.911,blue
179,-64.87,-14.62,yellow
179,-58.876,-12.915,blue
179,-60.946,-17.023,yellow
179,-55.174,-14.414,blue
179,-56.558,-18.801,yellow
180,-71.332,2.623,blue
180,-75.741,1.311,yellow
180,-69.961,-1.073,blue
180,-74.155,-2.962,yellow
180,-68.129,-4.474,blue
180,-72.01,-6.945,yellow
180,-66.66,-6.544,blue
180,-70.271,-9.395,yellow
180,-64.998,-8.436,blue
180,-68.288,-11.652,yellow
180,-63.146,-10.137,blue
180,-66.067,-13.69,yellow
180,-61.105,-11.633,blue
180,-63.616,-15.487,yellow
180,-57.69,-13.472,blue
180,-59.532,-17.687,yellow
180,-53.844,-14.796,blue
180,-55,-19.248,yellow
180,-68.129,-4.474,blue
181,-70.927,1.363,blue
181,-75.275,-0.14,yellow
181,-69.401,-2.243,blue
181,-73.502,-4.326,yellow
181,-67.419,-5.531,blue
181,-71.171,-8.192,yellow
181,-65.853,-7.514,blue
181,-69.31,-10.549,yellow
181,-64.096,-9.311,blue
181,-67.207,-12.7,yellow
181,-62.149,-10.911,blue
181,-64.87,-14.62,yellow
181,-60.014,-12.301,blue
181,-62.308,-16.289,yellow
181,-56.456,-13.973,blue
181,-58.069,-18.28,yellow
181,-52.466,-15.117,blue
181,-53.397,-19.622,yellow
182,-69.961,-1.073,blue
182,-74.155,-2.962,yellow
182,-68.129,-4.474,blue
182,-72.01,-6.945,yellow
182,-65.853,-7.514,blue
182,-69.31,-10.549,yellow
182,-64.096,-9.311,blue
182,-67.207,-12.7,yellow
182,-62.149,-10.911,blue
182,-64.87,-14.62,yellow
182,-60.014,-12.301,blue
182,-62.308,-16.289,yellow
182,-57.69,-13.472,blue
182,-59.532,-17.687,yellow
182,-53.844,-14.796,blue
182,-55,-19.248,yellow
182,-49.566,-15.571,blue
182,-50.064,-20.144,yellow
182,-60.014,-12.301,blue
183,-69.401,-2.243,blue
183,-73.502,-4.326,yellow
183,-67.419,-5.531,blue
183,-71.171,-8.192,yellow
183,-64.998,-8.436,blue
183,-68.288,-11.652,yellow
183,-63.146,-10.137,blue
183,-66.067,-13.69,yellow
183,-61.105,-11.633,blue
183,-63.616,-15.487,yellow
183,-58.876,-12.915,blue
183,-60.946,-17.023,yellow
183,-56.456,-13.973,blue
183,-58.069,-18.28,yellow
183,-52.466,-15.117,blue
183,-53.397,-19.622,yellow
183,-48.044,-15.702,blue
183,-48.337,-20.293,yellow
183,-64.998,-8.436,blue
184,-68.79,-3.378,blue
184,-72.787,-5.655,yellow
184,-66.66,-6.544,blue
184,-70.271,-9.395,yellow
184,-64.096,-9.311,blue
184,-67.207,-12.7,yellow
184,-62.149,-10.911,blue
184,-64.87,-14.62,yellow
184,-60.014,-12.301,blue
184,-62.308,-16.289,yellow
184,-57.69,-13.472,blue
184,-59.532,-17.687,yellow
184,-55.174,-14.414,blue
184,-56.558,-18.801,yellow
184,-51.04,-15.375,blue
184,-51.752,-19.92,yellow
184,-46.476,-15.768,blue
184,-46.572,-20.367,yellow
185,-68.129,-4.474,blue
185,-72.01,-6.945,yellow
185,-65.853,-7.514,blue
185,-69.31,-10.549,yellow
185,-63.146,-10.137,blue
185,-66.067,-13.69,yellow
185,-61.105,-11.633,blue
185,-63.616,-15.487,yellow
185,-58.876,-12.915,blue
185,-60.946,-17.023,yellow
185,-56.456,-13.973,blue
185,-58.069,-18.28,yellow
185,-53.844,-14.796,blue
185,-55,-19.248,yellow
185,-49.566,-15.571,blue
185,-50.064,-20.144,yellow
185,-44.862,-15.768,blue
185,-44.769,-20.367,yellow
186,-67.419,-5.531,blue
186,-71.171,-8.192,yellow
186,-64.998,-8.436,blue
186,-68.288,-11.652,yellow
186,-62.149,-10.911,blue
186,-64.87,-14.62,yellow
186,-60.014,-12.301,blue
186,-62.308,-16.289,yellow
186,-57.69,-13.472,blue
186,-59.532,-17.687,yellow
186,-55.174,-14.414,blue
186,-56.558,-18.801,yellow
186,-52.466,-15.117,blue
186,-53.397,-19.622,yellow
186,-48.044,-15.702,blue
186,-48.337,-20.293,yellow
186,-43.202,-15.701,blue
186,-42.929,-20.293,yellow
186,-62.149,-10.911,blue
187,-65.853,-7.514,blue
187,-69.31,-10.549,yellow
187,-63.146,-10.137,blue
187,-66.067,-13.69,yellow
187,-60.014,-12.301,blue
187,-62.308,-16.289,yellow
187,-57.69,-13.472,blue
187,-59.532,-17.687,yellow
187,-55.174,-14.414,blue
187,-56.558,-18.801,yellow
187,-52.466,-15.117,blue
187,-53.397,-19.622,yellow
187,-49.566,-15.571,blue
187,-50.064,-20.144,yellow
187,-44.862,-15.768,blue
187,-44.769,-20.367,yellow
187,-39.75,-15.368,blue
187,-39.147,-19.928,yellow
188,-64.998,-8.436,blue
188,-68.288,-11.652,yellow
188,-62.149,-10.911,blue
188,-64.87,-14.62,yellow
188,-58.876,-12.915,blue
188,-60.946,-17.023,yellow
188,-56.456,-13.973,blue
188,-58.069,-18.28,yellow
188,-53.844,-14.796,blue
188,-55,-19.248,yellow
188,-51.04,-15.375,blue
188,-51.752,-19.92,yellow
188,-48.044,-15.702,blue
188,-48.337,-20.293,yellow
188,-43.202,-15.701,blue
188,-42.929,-20.293,yellow
188,-37.959,-15.1,blue
188,-37.206,-19.638,yellow
189,-64.096,-9.311,blue
189,-67.207,-12.7,yellow
189,-61.105,-11.633,blue
189,-63.616,-15.487,yellow
189,-57.69,-13.472,blue
189,-59.532,-17.687,yellow
189,-55.174,-14.414,blue
189,-56.558,-18.801,yellow
189,-52.466,-15.117,blue
189,-53.397,-19.622,yellow
189,-49.566,-15.571,blue
189,-50.064,-20.144,yellow
189,-46.476,-15.768,blue
189,-46.572,-20.367,yellow
189,-41.497,-15.568,blue
189,-41.055,-20.147,yellow
189,-36.128,-14.766,blue
189,-35.233,-19.278,yellow
189,-57.69,-13.472,blue
189,-49.566,-15.571,blue
190,-63.146,-10.137,blue
190,-66.067,-13.69,yellow
190,-60.014,-12.301,blue
190,-62.308,-16.289,yellow
190,-56.456,-13.973,blue
190,-58.069,-18.28,yellow
190,-53.844,-14.796,blue
190,-55,-19.248,yellow
190,-51.04,-15.375,blue
190,-51.752,-19.92,yellow
190,-48.044,-15.702,blue
190,-48.337,-20.293,yellow
190,-44.862,-15.768,blue
190,-44.769,-20.367,yellow
190,-39.75,-15.368,blue
190,-39.147,-19.928,yellow
190,-34.256,-14.366,blue
190,-33.229,-18.85,yellow
191,-62.149,-10.911,blue
191,-64.87,-14.62,yellow
191,-58.876,-12.915,blue
191,-60.946,-17.023,yellow
191,-55.174,-14.414,blue
191,-56.558,-18.801,yellow
191,-52.466,-15.117,blue
191,-53.397,-19.622,yellow
191,-49.566,-15.571,blue
191,-50.064,-20.144,yellow
191,-46.476,-15.768,blue
191,-46.572,-20.367,yellow
191,-43.202,-15.701,blue
191,-42.929,-20.293,yellow
191,-37.959,-15.1,blue
191,-37.206,-19.638,yellow
191,-32.346,-13.9,blue
191,-31.195,-18.353,yellow
192,-61.105,-11.633,blue
192,-63.616,-15.487,yellow
192,-57.69,-13.472,blue
192,-59.532,-17.687,yellow
192,-53.844,-14.796,blue
192,-55,-19.248,yellow
192,-51.04,-15.375,blue
192,-51.752,-19.92,yellow
192,-48.044,-15.702,blue
192,-48.337,-20.293,yellow
192,-44.862,-15.768,blue
192,-44.769,-20.367,yellow
192,-41.497,-15.568,blue
192,-41.055,-20.147,yellow
192,-36.128,-14.766,blue
192,-35.233,-19.278,yellow
192,-30.399,-13.369,blue
192,-29.132,-17.791,yellow
192,-53.844,-14.796,blue
193,-58.876,-12.915,blue
193,-60.946,-17.023,yellow
193,-55.174,-14.414,blue
193,-56.558,-18.801,yellow
193,-51.04,-15.375,blue
193,-51.752,-19.92,yellow
193,-48.044,-15.702,blue
193,-48.337,-20.293,yellow
193,-44.862,-15.768,blue
193,-44.769,-20.367,yellow
193,-41.497,-15.568,blue
193,-41.055,-20.147,yellow
193,-37.959,-15.1,blue
193,-37.206,-19.638,yellow
193,-32.346,-13.9,blue
193,-31.195,-18.353,yellow
193,-26.397,-12.116,blue
193,-24.923,-16.474,yellow
194,-57.69,-13.472,blue
194,-59.532,-17.687,yellow
194,-53.844,-14.796,blue
194,-55,-19.248,yellow
194,-49.566,-15.571,blue
194,-50.064,-20.144,yellow
194,-46.476,-15.768,blue
194,-46.572,-20.367,yellow
194,-43.202,-15.701,blue
194,-42.929,-20.293,yellow
194,-39.75,-15.368,blue
194,-39.147,-19.928,yellow
194,-36.128,-14.766,blue
194,-35.233,-19.278,yellow
194,-30.399,-13.369,blue
194,-29.132,-17.791,yellow
194,-24.346,-11.398,blue
194,-22.779,-15.723,yellow
195,-56.456,-13.973,blue
195,-58.069,-18.28,yellow
195,-52.466,-15.117,blue
195,-53.397,-19.622,yellow
195,-48.044,-15.702,blue
195,-48.337,-20.293,yellow
195,-44.862,-15.768,blue
195,-44.769,-20.367,yellow
195,-41.497,-15.568,blue
195,-41.055,-20.147,yellow
195,-37.959,-15.1,blue
195,-37.206,-19.638,yellow
195,-34.256,-14.366,blue
195,-33.229,-18.85,yellow
195,-28.415,-12.774,blue
195,-27.041,-17.164,yellow
195,-22.263,-10.619,blue
195,-20.61,-14.912,yellow
195,-48.044,-15.702,blue
196,-55.174,-14.414,blue
196,-56.558,-18.801,yellow
196,-51.04,-15.375,blue
196,-51.752,-19.92,yellow
196,-46.476,-15.768,blue
196,-46.572,-20.367,yellow
196,-43.202,-15.701,blue
196,-42.929,-20.293,yellow
196,-39.75,-15.368,blue
196,-39.147,-19.928,yellow
196,-36.128,-14.766,blue
196,-35.233,-19.278,yellow
196,-32.346,-13.9,blue
196,-31.195,-18.353,yellow
196,-26.397,-12.116,blue
196,-24.923,-16.474,yellow
196,-20.149,-9.783,blue
196,-18.417,-14.044,yellow
196,-36.128,-14.766,blue
197,-53.844,-14.796,blue
197,-55,-19.248,yellow
197,-49.566,-15.571,blue
197,-50.064,-20.144,yellow
197,-44.862,-15.768,blue
197,-44.769,-20.367,yellow
197,-41.497,-15.568,blue
197,-41.055,-20.147,yellow
197,-37.959,-15.1,blue
197,-37.206,-19.638,yellow
197,-34.256,-14.366,blue
197,-33.229,-18.85,yellow
197,-30.399,-13.369,blue
197,-29.132,-17.791,yellow
197,-24.346,-11.398,blue
197,-22.779,-15.723,yellow
197,-18.007,-8.89,blue
197,-16.202,-13.121,yellow
198,-51.04,-15.375,blue
198,-51.752,-19.92,yellow
198,-46.476,-15.768,blue
198,-46.572,-20.367,yellow
198,-41.497,-15.568,blue
198,-41.055,-20.147,yellow
198,-37.959,-15.1,blue
198,-37.206,-19.638,yellow
198,-34.256,-14.366,blue
198,-33.229,-18.85,yellow
198,-30.399,-13.369,blue
198,-29.132,-17.791,yellow
198,-26.397,-12.116,blue
198,-24.923,-16.474,yellow
198,-20.149,-9.783,blue
198,-18.417,-14.044,yellow
198,-13.641,-6.945,blue
198,-11.706,-11.118,yellow
198,-41.497,-15.568,blue
199,-49.566,-15.571,blue
199,-50.064,-20.144,yellow
199,-44.862,-15.768,blue
199,-44.769,-20.367,yellow
199,-39.75,-15.368,blue
199,-39.147,-19.928,yellow
199,-36.128,-14.766,blue
199,-35.233,-19.278,yellow
199,-32.346,-13.9,blue
199,-31.195,-18.353,yellow
199,-28.415,-12.774,blue
199,-27.041,-17.164,yellow
199,-24.346,-11.398,blue
199,-22.779,-15.723,yellow
199,-18.007,-8.89,blue
199,-16.202,-13.121,yellow
199,-11.42,-5.896,blue
199,-9.429,-10.043,yellow
200,-48.044,-15.702,blue
200,-48.337,-20.293,yellow
200,-43.202,-15.701,blue
200,-42.929,-20.293,yellow
200,-37.959,-15.1,blue
200,-37.206,-19.638,yellow
200,-34.256,-14.366,blue
200,-33.229,-18.85,yellow
200,-30.399,-13.369,blue
200,-29.132,-17.791,yellow
200,-26.397,-12.116,blue
200,-24.923,-16.474,yellow
200,-22.263,-10.619,blue
200,-20.61,-14.912,yellow
200,-15.837,-7.943,blue
200,-13.964,-12.145,yellow
200,-9.177,-4.801,blue
200,-7.133,-8.922,yellow
201,-46.476,-15.768,blue
201,-46.572,-20.367,yellow
201,-41.497,-15.568,blue
201,-41.055,-20.147,yellow
201,-36.128,-14.766,blue
201,-35.233,-19.278,yellow
201,-32.346,-13.9,blue
201,-31.195,-18.353,yellow
201,-28.415,-12.774,blue
201,-27.041,-17.164,yellow
201,-24.346,-11.398,blue
201,-22.779,-15.723,yellow
201,-20.149,-9.783,blue
201,-18.417,-14.044,yellow
201,-13.641,-6.945,blue
201,-11.706,-11.118,yellow
201,-6.911,-3.661,blue
201,-4.82,-7.758,yellow
201,-36.128,-14.766,blue
202,-44.862,-15.768,blue
202,-44.769,-20.367,yellow
202,-39.75,-15.368,blue
202,-39.147,-19.928,yellow
202,-34.256,-14.366,blue
202,-33.229,-18.85,yellow
202,-30.399,-13.369,blue
202,-29.132,-17.791,yellow
202,-26.397,-12.116,blue
202,-24.923,-16.474,yellow
202,-22.263,-10.619,blue
202,-20.61,-14.912,yellow
202,-18.007,-8.89,blue
202,-16.202,-13.121,yellow
202,-11.42,-5.896,blue
202,-9.429,-10.043,yellow
202,-4.626,-2.479,blue
202,-2.491,-6.554,yellow
203,-43.202,-15.701,blue
203,-42.929,-20.293,yellow
203,-37.959,-15.1,blue
203,-37.206,-19.638,yellow
203,-32.346,-13.9,blue
203,-31.195,-18.353,yellow
203,-28.415,-12.774,blue
203,-27.041,-17.164,yellow
203,-24.346,-11.398,blue
203,-22.779,-15.723,yellow
203,-20.149,-9.783,blue
203,-18.417,-14.044,yellow
203,-15.837,-7.943,blue
203,-13.964,-12.145,yellow
203,-9.177,-4.801,blue
203,-7.133,-8.922,yellow
203,-2.321,-1.258,blue
203,-0.148,-5.312,yellow
203,-20.149,-9.783,blue
204,-39.75,-15.368,blue
204,-39.147,-19.928,yellow
204,-34.256,-14.366,blue
204,-33.229,-18.85,yellow
204,-28.415,-12.774,blue
204,-27.041,-17.164,yellow
204,-24.346,-11.398,blue
204,-22.779,-15.723,yellow
204,-20.149,-9.783,blue
204,-18.417,-14.044,yellow
204,-15.837,-7.943,blue
204,-13.964,-12.145,yellow
204,-11.42,-5.896,blue
204,-9.429,-10.043,yellow
204,-4.626,-2.479,blue
204,-2.491,-6.554,yellow
204,2.338,1.291,blue
204,4.577,-2.727,yellow
204,-28.415,-12.774,blue
205,-37.959,-15.1,blue
205,-37.206,-19.638,yellow
205,-32.346,-13.9,blue
205,-31.195,-18.353,yellow
205,-26.397,-12.116,blue
205,-24.923,-16.474,yellow
205,-22.263,-10.619,blue
205,-20.61,-14.912,yellow
205,-18.007,-8.89,blue
205,-16.202,-13.121,yellow
205,-13.641,-6.945,blue
205,-11.706,-11.118,yellow
205,-9.177,-4.801,blue
205,-7.133,-8.922,yellow
205,-2.321,-1.258,blue
205,-0.148,-5.312,yellow
205,4.69,2.613,blue
205,6.957,-1.39,yellow
206,-36.128,-14.766,blue
206,-35.233,-19.278,yellow
206,-30.399,-13.369,blue
206,-29.132,-17.791,yellow
206,-24.346,-11.398,blue
206,-22.779,-15.723,yellow
206,-20.149,-9.783,blue
206,-18.417,-14.044,yellow
206,-15.837,-7.943,blue
206,-13.964,-12.145,yellow
206,-11.42,-5.896,blue
206,-9.429,-10.043,yellow
206,-6.911,-3.661,blue
206,-4.82,-7.758,yellow
206,0,0,blue
206,2.208,-4.035,yellow
206,7.055,3.961,blue
206,9.346,-0.028,yellow
207,-34.256,-14.366,blue
207,-33.229,-18.85,yellow
207,-28.415,-12.774,blue
207,-27.041,-17.164,yellow
207,-22.263,-10.619,blue
207,-20.61,-14.912,yellow
207,-18.007,-8.89,blue
207,-16.202,-13.121,yellow
207,-13.641,-6.945,blue
207,-11.706,-11.118,yellow
207,-9.177,-4.801,blue
207,-7.133,-8.922,yellow
207,-4.626,-2.479,blue
207,-2.491,-6.554,yellow
207,2.338,1.291,blue
207,4.577,-2.727,yellow
207,9.432,5.334,blue
207,11.743,1.357,yellow
207,-22.263,-10.619,blue
208,-32.346,-13.9,blue
208,-31.195,-18.353,yellow
208,-26.397,-12.116,blue
208,-24.923,-16.474,yellow
208,-20.149,-9.783,blue
208,-18.417,-14.044,yellow
208,-15.837,-7.943,blue
208,-13.964,-12.145,yellow
208,-11.42,-5.896,blue
208,-9.429,-10.043,yellow
208,-6.911,-3.661,blue
208,-4.82,-7.758,yellow
208,-2.321,-1.258,blue
208,-0.148,-5.312,yellow
208,4.69,2.613,blue
208,6.957,-1.39,yellow
208,11.818,6.728,blue
208,14.146,2.761,yellow
209,-28.415,-12.774,blue
209,-27.041,-17.164,yellow
209,-22.263,-10.619,blue
209,-20.61,-14.912,yellow
209,-15.837,-7.943,blue
209,-13.964,-12.145,yellow
209,-11.42,-5.896,blue
209,-9.429,-10.043,yellow
209,-6.911,-3.661,blue
209,-4.82,-7.758,yellow
209,-2.321,-1.258,blue
